STATE,NAME,POPULATION,YEAR,AGE,SEX,RACE,COUNTY
72,Puerto Rico,289537,2000,1,0,0,000
72,Puerto Rico,283132,2001,1,0,0,000
72,Puerto Rico,275082,2002,1,0,0,000
72,Puerto Rico,267592,2003,1,0,0,000
72,Puerto Rico,259581,2004,1,0,0,000
72,Puerto Rico,250086,2005,1,0,0,000
72,Puerto Rico,241844,2006,1,0,0,000
72,Puerto Rico,235252,2007,1,0,0,000
72,Puerto Rico,229233,2008,1,0,0,000
72,Puerto Rico,148240,2000,1,1,0,000
72,Puerto Rico,144817,2001,1,1,0,000
72,Puerto Rico,140687,2002,1,1,0,000
72,Puerto Rico,136835,2003,1,1,0,000
72,Puerto Rico,132832,2004,1,1,0,000
72,Puerto Rico,128055,2005,1,1,0,000
72,Puerto Rico,123906,2006,1,1,0,000
72,Puerto Rico,120634,2007,1,1,0,000
72,Puerto Rico,117558,2008,1,1,0,000
72,Puerto Rico,141297,2000,1,2,0,000
72,Puerto Rico,138315,2001,1,2,0,000
72,Puerto Rico,134395,2002,1,2,0,000
72,Puerto Rico,130757,2003,1,2,0,000
72,Puerto Rico,126749,2004,1,2,0,000
72,Puerto Rico,122031,2005,1,2,0,000
72,Puerto Rico,117938,2006,1,2,0,000
72,Puerto Rico,114618,2007,1,2,0,000
72,Puerto Rico,111675,2008,1,2,0,000
72,Puerto Rico,301924,2000,2,0,0,000
72,Puerto Rico,299121,2001,2,0,0,000
72,Puerto Rico,294808,2002,2,0,0,000
72,Puerto Rico,289667,2003,2,0,0,000
72,Puerto Rico,283641,2004,2,0,0,000
72,Puerto Rico,276804,2005,2,0,0,000
72,Puerto Rico,267718,2006,2,0,0,000
72,Puerto Rico,257073,2007,2,0,0,000
72,Puerto Rico,247195,2008,2,0,0,000
72,Puerto Rico,154434,2000,2,1,0,000
72,Puerto Rico,153068,2001,2,1,0,000
72,Puerto Rico,151033,2002,2,1,0,000
72,Puerto Rico,148436,2003,2,1,0,000
72,Puerto Rico,145120,2004,2,1,0,000
72,Puerto Rico,141665,2005,2,1,0,000
72,Puerto Rico,136972,2006,2,1,0,000
72,Puerto Rico,131685,2007,2,1,0,000
72,Puerto Rico,126784,2008,2,1,0,000
72,Puerto Rico,147490,2000,2,2,0,000
72,Puerto Rico,146053,2001,2,2,0,000
72,Puerto Rico,143775,2002,2,2,0,000
72,Puerto Rico,141231,2003,2,2,0,000
72,Puerto Rico,138521,2004,2,2,0,000
72,Puerto Rico,135139,2005,2,2,0,000
72,Puerto Rico,130746,2006,2,2,0,000
72,Puerto Rico,125388,2007,2,2,0,000
72,Puerto Rico,120411,2008,2,2,0,000
72,Puerto Rico,305335,2000,3,0,0,000
72,Puerto Rico,303709,2001,3,0,0,000
72,Puerto Rico,302613,2002,3,0,0,000
72,Puerto Rico,300245,2003,3,0,0,000
72,Puerto Rico,295101,2004,3,0,0,000
72,Puerto Rico,291099,2005,3,0,0,000
72,Puerto Rico,286459,2006,3,0,0,000
72,Puerto Rico,280485,2007,3,0,0,000
72,Puerto Rico,273785,2008,3,0,0,000
72,Puerto Rico,155920,2000,3,1,0,000
72,Puerto Rico,155133,2001,3,1,0,000
72,Puerto Rico,154464,2002,3,1,0,000
72,Puerto Rico,153129,2003,3,1,0,000
72,Puerto Rico,150573,2004,3,1,0,000
72,Puerto Rico,148428,2005,3,1,0,000
72,Puerto Rico,146162,2006,3,1,0,000
72,Puerto Rico,143369,2007,3,1,0,000
72,Puerto Rico,140100,2008,3,1,0,000
72,Puerto Rico,149415,2000,3,2,0,000
72,Puerto Rico,148576,2001,3,2,0,000
72,Puerto Rico,148149,2002,3,2,0,000
72,Puerto Rico,147116,2003,3,2,0,000
72,Puerto Rico,144528,2004,3,2,0,000
72,Puerto Rico,142671,2005,3,2,0,000
72,Puerto Rico,140297,2006,3,2,0,000
72,Puerto Rico,137116,2007,3,2,0,000
72,Puerto Rico,133685,2008,3,2,0,000
72,Puerto Rico,307003,2000,4,0,0,000
72,Puerto Rico,302020,2001,4,0,0,000
72,Puerto Rico,297982,2002,4,0,0,000
72,Puerto Rico,296768,2003,4,0,0,000
72,Puerto Rico,298376,2004,4,0,0,000
72,Puerto Rico,296960,2005,4,0,0,000
72,Puerto Rico,293906,2006,4,0,0,000
72,Puerto Rico,291773,2007,4,0,0,000
72,Puerto Rico,288479,2008,4,0,0,000
72,Puerto Rico,156319,2000,4,1,0,000
72,Puerto Rico,153914,2001,4,1,0,000
72,Puerto Rico,151565,2002,4,1,0,000
72,Puerto Rico,150891,2003,4,1,0,000
72,Puerto Rico,151692,2004,4,1,0,000
72,Puerto Rico,151162,2005,4,1,0,000
72,Puerto Rico,149682,2006,4,1,0,000
72,Puerto Rico,148630,2007,4,1,0,000
72,Puerto Rico,146908,2008,4,1,0,000
72,Puerto Rico,150684,2000,4,2,0,000
72,Puerto Rico,148106,2001,4,2,0,000
72,Puerto Rico,146417,2002,4,2,0,000
72,Puerto Rico,145877,2003,4,2,0,000
72,Puerto Rico,146684,2004,4,2,0,000
72,Puerto Rico,145798,2005,4,2,0,000
72,Puerto Rico,144224,2006,4,2,0,000
72,Puerto Rico,143143,2007,4,2,0,000
72,Puerto Rico,141571,2008,4,2,0,000
72,Puerto Rico,304647,2000,5,0,0,000
72,Puerto Rico,305134,2001,5,0,0,000
72,Puerto Rico,303468,2002,5,0,0,000
72,Puerto Rico,298788,2003,5,0,0,000
72,Puerto Rico,290792,2004,5,0,0,000
72,Puerto Rico,282180,2005,5,0,0,000
72,Puerto Rico,273326,2006,5,0,0,000
72,Puerto Rico,265873,2007,5,0,0,000
72,Puerto Rico,261602,2008,5,0,0,000
72,Puerto Rico,151469,2000,5,1,0,000
72,Puerto Rico,152118,2001,5,1,0,000
72,Puerto Rico,152002,2002,5,1,0,000
72,Puerto Rico,149970,2003,5,1,0,000
72,Puerto Rico,146244,2004,5,1,0,000
72,Puerto Rico,141992,2005,5,1,0,000
72,Puerto Rico,137448,2006,5,1,0,000
72,Puerto Rico,133291,2007,5,1,0,000
72,Puerto Rico,131059,2008,5,1,0,000
72,Puerto Rico,153178,2000,5,2,0,000
72,Puerto Rico,153016,2001,5,2,0,000
72,Puerto Rico,151466,2002,5,2,0,000
72,Puerto Rico,148818,2003,5,2,0,000
72,Puerto Rico,144548,2004,5,2,0,000
72,Puerto Rico,140188,2005,5,2,0,000
72,Puerto Rico,135878,2006,5,2,0,000
72,Puerto Rico,132582,2007,5,2,0,000
72,Puerto Rico,130543,2008,5,2,0,000
72,Puerto Rico,265994,2000,6,0,0,000
72,Puerto Rico,264941,2001,6,0,0,000
72,Puerto Rico,266202,2002,6,0,0,000
72,Puerto Rico,267962,2003,6,0,0,000
72,Puerto Rico,269269,2004,6,0,0,000
72,Puerto Rico,267994,2005,6,0,0,000
72,Puerto Rico,264344,2006,6,0,0,000
72,Puerto Rico,258973,2007,6,0,0,000
72,Puerto Rico,251493,2008,6,0,0,000
72,Puerto Rico,129839,2000,6,1,0,000
72,Puerto Rico,128954,2001,6,1,0,000
72,Puerto Rico,129145,2002,6,1,0,000
72,Puerto Rico,129921,2003,6,1,0,000
72,Puerto Rico,130496,2004,6,1,0,000
72,Puerto Rico,129801,2005,6,1,0,000
72,Puerto Rico,128042,2006,6,1,0,000
72,Puerto Rico,125789,2007,6,1,0,000
72,Puerto Rico,122189,2008,6,1,0,000
72,Puerto Rico,136155,2000,6,2,0,000
72,Puerto Rico,135987,2001,6,2,0,000
72,Puerto Rico,137057,2002,6,2,0,000
72,Puerto Rico,138041,2003,6,2,0,000
72,Puerto Rico,138773,2004,6,2,0,000
72,Puerto Rico,138193,2005,6,2,0,000
72,Puerto Rico,136302,2006,6,2,0,000
72,Puerto Rico,133184,2007,6,2,0,000
72,Puerto Rico,129304,2008,6,2,0,000
72,Puerto Rico,258372,2000,7,0,0,000
72,Puerto Rico,256323,2001,7,0,0,000
72,Puerto Rico,254398,2002,7,0,0,000
72,Puerto Rico,252344,2003,7,0,0,000
72,Puerto Rico,249351,2004,7,0,0,000
72,Puerto Rico,245319,2005,7,0,0,000
72,Puerto Rico,243954,2006,7,0,0,000
72,Puerto Rico,244890,2007,7,0,0,000
72,Puerto Rico,246626,2008,7,0,0,000
72,Puerto Rico,124544,2000,7,1,0,000
72,Puerto Rico,123900,2001,7,1,0,000
72,Puerto Rico,123245,2002,7,1,0,000
72,Puerto Rico,122186,2003,7,1,0,000
72,Puerto Rico,120606,2004,7,1,0,000
72,Puerto Rico,118482,2005,7,1,0,000
72,Puerto Rico,117625,2006,7,1,0,000
72,Puerto Rico,117901,2007,7,1,0,000
72,Puerto Rico,118875,2008,7,1,0,000
72,Puerto Rico,133828,2000,7,2,0,000
72,Puerto Rico,132423,2001,7,2,0,000
72,Puerto Rico,131153,2002,7,2,0,000
72,Puerto Rico,130158,2003,7,2,0,000
72,Puerto Rico,128745,2004,7,2,0,000
72,Puerto Rico,126837,2005,7,2,0,000
72,Puerto Rico,126329,2006,7,2,0,000
72,Puerto Rico,126989,2007,7,2,0,000
72,Puerto Rico,127751,2008,7,2,0,000
72,Puerto Rico,265212,2000,8,0,0,000
72,Puerto Rico,263351,2001,8,0,0,000
72,Puerto Rico,259177,2002,8,0,0,000
72,Puerto Rico,254795,2003,8,0,0,000
72,Puerto Rico,251392,2004,8,0,0,000
72,Puerto Rico,248540,2005,8,0,0,000
72,Puerto Rico,246716,2006,8,0,0,000
72,Puerto Rico,244913,2007,8,0,0,000
72,Puerto Rico,242942,2008,8,0,0,000
72,Puerto Rico,124760,2000,8,1,0,000
72,Puerto Rico,124086,2001,8,1,0,000
72,Puerto Rico,122485,2002,8,1,0,000
72,Puerto Rico,120893,2003,8,1,0,000
72,Puerto Rico,119731,2004,8,1,0,000
72,Puerto Rico,118851,2005,8,1,0,000
72,Puerto Rico,118386,2006,8,1,0,000
72,Puerto Rico,117889,2007,8,1,0,000
72,Puerto Rico,116878,2008,8,1,0,000
72,Puerto Rico,140452,2000,8,2,0,000
72,Puerto Rico,139265,2001,8,2,0,000
72,Puerto Rico,136692,2002,8,2,0,000
72,Puerto Rico,133902,2003,8,2,0,000
72,Puerto Rico,131661,2004,8,2,0,000
72,Puerto Rico,129689,2005,8,2,0,000
72,Puerto Rico,128330,2006,8,2,0,000
72,Puerto Rico,127024,2007,8,2,0,000
72,Puerto Rico,126064,2008,8,2,0,000
72,Puerto Rico,252775,2000,9,0,0,000
72,Puerto Rico,253008,2001,9,0,0,000
72,Puerto Rico,254786,2002,9,0,0,000
72,Puerto Rico,257145,2003,9,0,0,000
72,Puerto Rico,257713,2004,9,0,0,000
72,Puerto Rico,257531,2005,9,0,0,000
72,Puerto Rico,254988,2006,9,0,0,000
72,Puerto Rico,250141,2007,9,0,0,000
72,Puerto Rico,244994,2008,9,0,0,000
72,Puerto Rico,117338,2000,9,1,0,000
72,Puerto Rico,117507,2001,9,1,0,000
72,Puerto Rico,118339,2002,9,1,0,000
72,Puerto Rico,119781,2003,9,1,0,000
72,Puerto Rico,120363,2004,9,1,0,000
72,Puerto Rico,120495,2005,9,1,0,000
72,Puerto Rico,119571,2006,9,1,0,000
72,Puerto Rico,117762,2007,9,1,0,000
72,Puerto Rico,115863,2008,9,1,0,000
72,Puerto Rico,135437,2000,9,2,0,000
72,Puerto Rico,135501,2001,9,2,0,000
72,Puerto Rico,136447,2002,9,2,0,000
72,Puerto Rico,137364,2003,9,2,0,000
72,Puerto Rico,137350,2004,9,2,0,000
72,Puerto Rico,137036,2005,9,2,0,000
72,Puerto Rico,135417,2006,9,2,0,000
72,Puerto Rico,132379,2007,9,2,0,000
72,Puerto Rico,129131,2008,9,2,0,000
72,Puerto Rico,235779,2000,10,0,0,000
72,Puerto Rico,239003,2001,10,0,0,000
72,Puerto Rico,241362,2002,10,0,0,000
72,Puerto Rico,243102,2003,10,0,0,000
72,Puerto Rico,244758,2004,10,0,0,000
72,Puerto Rico,245736,2005,10,0,0,000
72,Puerto Rico,245298,2006,10,0,0,000
72,Puerto Rico,246276,2007,10,0,0,000
72,Puerto Rico,247874,2008,10,0,0,000
72,Puerto Rico,108550,2000,10,1,0,000
72,Puerto Rico,110081,2001,10,1,0,000
72,Puerto Rico,111316,2002,10,1,0,000
72,Puerto Rico,112136,2003,10,1,0,000
72,Puerto Rico,112946,2004,10,1,0,000
72,Puerto Rico,113576,2005,10,1,0,000
72,Puerto Rico,113488,2006,10,1,0,000
72,Puerto Rico,114012,2007,10,1,0,000
72,Puerto Rico,115135,2008,10,1,0,000
72,Puerto Rico,127229,2000,10,2,0,000
72,Puerto Rico,128922,2001,10,2,0,000
72,Puerto Rico,130046,2002,10,2,0,000
72,Puerto Rico,130966,2003,10,2,0,000
72,Puerto Rico,131812,2004,10,2,0,000
72,Puerto Rico,132160,2005,10,2,0,000
72,Puerto Rico,131810,2006,10,2,0,000
72,Puerto Rico,132264,2007,10,2,0,000
72,Puerto Rico,132739,2008,10,2,0,000
72,Puerto Rico,230149,2000,11,0,0,000
72,Puerto Rico,228673,2001,11,0,0,000
72,Puerto Rico,227844,2002,11,0,0,000
72,Puerto Rico,228339,2003,11,0,0,000
72,Puerto Rico,229147,2004,11,0,0,000
72,Puerto Rico,231423,2005,11,0,0,000
72,Puerto Rico,234551,2006,11,0,0,000
72,Puerto Rico,236813,2007,11,0,0,000
72,Puerto Rico,238455,2008,11,0,0,000
72,Puerto Rico,106234,2000,11,1,0,000
72,Puerto Rico,105400,2001,11,1,0,000
72,Puerto Rico,104889,2002,11,1,0,000
72,Puerto Rico,105088,2003,11,1,0,000
72,Puerto Rico,105484,2004,11,1,0,000
72,Puerto Rico,106311,2005,11,1,0,000
72,Puerto Rico,107826,2006,11,1,0,000
72,Puerto Rico,109082,2007,11,1,0,000
72,Puerto Rico,109888,2008,11,1,0,000
72,Puerto Rico,123915,2000,11,2,0,000
72,Puerto Rico,123273,2001,11,2,0,000
72,Puerto Rico,122955,2002,11,2,0,000
72,Puerto Rico,123251,2003,11,2,0,000
72,Puerto Rico,123663,2004,11,2,0,000
72,Puerto Rico,125112,2005,11,2,0,000
72,Puerto Rico,126725,2006,11,2,0,000
72,Puerto Rico,127731,2007,11,2,0,000
72,Puerto Rico,128567,2008,11,2,0,000
72,Puerto Rico,200059,2000,12,0,0,000
72,Puerto Rico,208299,2001,12,0,0,000
72,Puerto Rico,214909,2002,12,0,0,000
72,Puerto Rico,220263,2003,12,0,0,000
72,Puerto Rico,225245,2004,12,0,0,000
72,Puerto Rico,225244,2005,12,0,0,000
72,Puerto Rico,223610,2006,12,0,0,000
72,Puerto Rico,222634,2007,12,0,0,000
72,Puerto Rico,222973,2008,12,0,0,000
72,Puerto Rico,92071,2000,12,1,0,000
72,Puerto Rico,95852,2001,12,1,0,000
72,Puerto Rico,98839,2002,12,1,0,000
72,Puerto Rico,101231,2003,12,1,0,000
72,Puerto Rico,103423,2004,12,1,0,000
72,Puerto Rico,103417,2005,12,1,0,000
72,Puerto Rico,102475,2006,12,1,0,000
72,Puerto Rico,101846,2007,12,1,0,000
72,Puerto Rico,101947,2008,12,1,0,000
72,Puerto Rico,107988,2000,12,2,0,000
72,Puerto Rico,112447,2001,12,2,0,000
72,Puerto Rico,116070,2002,12,2,0,000
72,Puerto Rico,119032,2003,12,2,0,000
72,Puerto Rico,121822,2004,12,2,0,000
72,Puerto Rico,121827,2005,12,2,0,000
72,Puerto Rico,121135,2006,12,2,0,000
72,Puerto Rico,120788,2007,12,2,0,000
72,Puerto Rico,121026,2008,12,2,0,000
72,Puerto Rico,164108,2000,13,0,0,000
72,Puerto Rico,168728,2001,13,0,0,000
72,Puerto Rico,174094,2002,13,0,0,000
72,Puerto Rico,179370,2003,13,0,0,000
72,Puerto Rico,185366,2004,13,0,0,000
72,Puerto Rico,194125,2005,13,0,0,000
72,Puerto Rico,202170,2006,13,0,0,000
72,Puerto Rico,208651,2007,13,0,0,000
72,Puerto Rico,214108,2008,13,0,0,000
72,Puerto Rico,75636,2000,13,1,0,000
72,Puerto Rico,77521,2001,13,1,0,000
72,Puerto Rico,79818,2002,13,1,0,000
72,Puerto Rico,82224,2003,13,1,0,000
72,Puerto Rico,85146,2004,13,1,0,000
72,Puerto Rico,89106,2005,13,1,0,000
72,Puerto Rico,92856,2006,13,1,0,000
72,Puerto Rico,95819,2007,13,1,0,000
72,Puerto Rico,98310,2008,13,1,0,000
72,Puerto Rico,88472,2000,13,2,0,000
72,Puerto Rico,91207,2001,13,2,0,000
72,Puerto Rico,94276,2002,13,2,0,000
72,Puerto Rico,97146,2003,13,2,0,000
72,Puerto Rico,100220,2004,13,2,0,000
72,Puerto Rico,105019,2005,13,2,0,000
72,Puerto Rico,109314,2006,13,2,0,000
72,Puerto Rico,112832,2007,13,2,0,000
72,Puerto Rico,115798,2008,13,2,0,000
72,Puerto Rico,138733,2000,14,0,0,000
72,Puerto Rico,142270,2001,14,0,0,000
72,Puerto Rico,146345,2002,14,0,0,000
72,Puerto Rico,150891,2003,14,0,0,000
72,Puerto Rico,153608,2004,14,0,0,000
72,Puerto Rico,156380,2005,14,0,0,000
72,Puerto Rico,160683,2006,14,0,0,000
72,Puerto Rico,165726,2007,14,0,0,000
72,Puerto Rico,170852,2008,14,0,0,000
72,Puerto Rico,63339,2000,14,1,0,000
72,Puerto Rico,65271,2001,14,1,0,000
72,Puerto Rico,67270,2002,14,1,0,000
72,Puerto Rico,69506,2003,14,1,0,000
72,Puerto Rico,70519,2004,14,1,0,000
72,Puerto Rico,71626,2005,14,1,0,000
72,Puerto Rico,73438,2006,14,1,0,000
72,Puerto Rico,75619,2007,14,1,0,000
72,Puerto Rico,77970,2008,14,1,0,000
72,Puerto Rico,75394,2000,14,2,0,000
72,Puerto Rico,76999,2001,14,2,0,000
72,Puerto Rico,79075,2002,14,2,0,000
72,Puerto Rico,81385,2003,14,2,0,000
72,Puerto Rico,83089,2004,14,2,0,000
72,Puerto Rico,84754,2005,14,2,0,000
72,Puerto Rico,87245,2006,14,2,0,000
72,Puerto Rico,90107,2007,14,2,0,000
72,Puerto Rico,92882,2008,14,2,0,000
72,Puerto Rico,109774,2000,15,0,0,000
72,Puerto Rico,112339,2001,15,0,0,000
72,Puerto Rico,114822,2002,15,0,0,000
72,Puerto Rico,116958,2003,15,0,0,000
72,Puerto Rico,122210,2004,15,0,0,000
72,Puerto Rico,125125,2005,15,0,0,000
72,Puerto Rico,127918,2006,15,0,0,000
72,Puerto Rico,131102,2007,15,0,0,000
72,Puerto Rico,134659,2008,15,0,0,000
72,Puerto Rico,48960,2000,15,1,0,000
72,Puerto Rico,50030,2001,15,1,0,000
72,Puerto Rico,51266,2002,15,1,0,000
72,Puerto Rico,52275,2003,15,1,0,000
72,Puerto Rico,54682,2004,15,1,0,000
72,Puerto Rico,56296,2005,15,1,0,000
72,Puerto Rico,57865,2006,15,1,0,000
72,Puerto Rico,59460,2007,15,1,0,000
72,Puerto Rico,61201,2008,15,1,0,000
72,Puerto Rico,60814,2000,15,2,0,000
72,Puerto Rico,62309,2001,15,2,0,000
72,Puerto Rico,63556,2002,15,2,0,000
72,Puerto Rico,64683,2003,15,2,0,000
72,Puerto Rico,67528,2004,15,2,0,000
72,Puerto Rico,68829,2005,15,2,0,000
72,Puerto Rico,70053,2006,15,2,0,000
72,Puerto Rico,71642,2007,15,2,0,000
72,Puerto Rico,73458,2008,15,2,0,000
72,Puerto Rico,85145,2000,16,0,0,000
72,Puerto Rico,86712,2001,16,0,0,000
72,Puerto Rico,88304,2002,16,0,0,000
72,Puerto Rico,89817,2003,16,0,0,000
72,Puerto Rico,89910,2004,16,0,0,000
72,Puerto Rico,91983,2005,16,0,0,000
72,Puerto Rico,93965,2006,16,0,0,000
72,Puerto Rico,95891,2007,16,0,0,000
72,Puerto Rico,97503,2008,16,0,0,000
72,Puerto Rico,36640,2000,16,1,0,000
72,Puerto Rico,37247,2001,16,1,0,000
72,Puerto Rico,37905,2002,16,1,0,000
72,Puerto Rico,38493,2003,16,1,0,000
72,Puerto Rico,38658,2004,16,1,0,000
72,Puerto Rico,39637,2005,16,1,0,000
72,Puerto Rico,40479,2006,16,1,0,000
72,Puerto Rico,41463,2007,16,1,0,000
72,Puerto Rico,42200,2008,16,1,0,000
72,Puerto Rico,48505,2000,16,2,0,000
72,Puerto Rico,49465,2001,16,2,0,000
72,Puerto Rico,50399,2002,16,2,0,000
72,Puerto Rico,51324,2003,16,2,0,000
72,Puerto Rico,51252,2004,16,2,0,000
72,Puerto Rico,52346,2005,16,2,0,000
72,Puerto Rico,53486,2006,16,2,0,000
72,Puerto Rico,54428,2007,16,2,0,000
72,Puerto Rico,55303,2008,16,2,0,000
72,Puerto Rico,55585,2000,17,0,0,000
72,Puerto Rico,57694,2001,17,0,0,000
72,Puerto Rico,59620,2002,17,0,0,000
72,Puerto Rico,61218,2003,17,0,0,000
72,Puerto Rico,62649,2004,17,0,0,000
72,Puerto Rico,63787,2005,17,0,0,000
72,Puerto Rico,64850,2006,17,0,0,000
72,Puerto Rico,65830,2007,17,0,0,000
72,Puerto Rico,66915,2008,17,0,0,000
72,Puerto Rico,23497,2000,17,1,0,000
72,Puerto Rico,24284,2001,17,1,0,000
72,Puerto Rico,24931,2002,17,1,0,000
72,Puerto Rico,25374,2003,17,1,0,000
72,Puerto Rico,25776,2004,17,1,0,000
72,Puerto Rico,26126,2005,17,1,0,000
72,Puerto Rico,26554,2006,17,1,0,000
72,Puerto Rico,27001,2007,17,1,0,000
72,Puerto Rico,27454,2008,17,1,0,000
72,Puerto Rico,32088,2000,17,2,0,000
72,Puerto Rico,33410,2001,17,2,0,000
72,Puerto Rico,34689,2002,17,2,0,000
72,Puerto Rico,35844,2003,17,2,0,000
72,Puerto Rico,36873,2004,17,2,0,000
72,Puerto Rico,37661,2005,17,2,0,000
72,Puerto Rico,38296,2006,17,2,0,000
72,Puerto Rico,38829,2007,17,2,0,000
