STATE,NAME,YEAR,AGE,SEX,LaunchYear,Mean,Lower80,Upper80
72,Puerto Rico,2000,1,1,2015,148240,148240,148240
72,Puerto Rico,2001,1,1,2015,144817,144817,144817
72,Puerto Rico,2002,1,1,2015,140687,140687,140687
72,Puerto Rico,2003,1,1,2015,136835,136835,136835
72,Puerto Rico,2004,1,1,2015,132832,132832,132832
72,Puerto Rico,2005,1,1,2015,128055,128055,128055
72,Puerto Rico,2006,1,1,2015,123906,123906,123906
72,Puerto Rico,2007,1,1,2015,120634,120634,120634
72,Puerto Rico,2008,1,1,2015,117558,117558,117558
72,Puerto Rico,2000,1,2,2015,141297,141297,141297
72,Puerto Rico,2001,1,2,2015,138315,138315,138315
72,Puerto Rico,2002,1,2,2015,134395,134395,134395
72,Puerto Rico,2003,1,2,2015,130757,130757,130757
72,Puerto Rico,2004,1,2,2015,126749,126749,126749
72,Puerto Rico,2005,1,2,2015,122031,122031,122031
72,Puerto Rico,2006,1,2,2015,117938,117938,117938
72,Puerto Rico,2007,1,2,2015,114618,114618,114618
72,Puerto Rico,2008,1,2,2015,111675,111675,111675
72,Puerto Rico,2000,2,1,2015,154434,154434,154434
72,Puerto Rico,2001,2,1,2015,153068,153068,153068
72,Puerto Rico,2002,2,1,2015,151033,151033,151033
72,Puerto Rico,2003,2,1,2015,148436,148436,148436
72,Puerto Rico,2004,2,1,2015,145120,145120,145120
72,Puerto Rico,2005,2,1,2015,141665,141665,141665
72,Puerto Rico,2006,2,1,2015,136972,136972,136972
72,Puerto Rico,2007,2,1,2015,131685,131685,131685
72,Puerto Rico,2008,2,1,2015,126784,126784,126784
72,Puerto Rico,2000,2,2,2015,147490,147490,147490
72,Puerto Rico,2001,2,2,2015,146053,146053,146053
72,Puerto Rico,2002,2,2,2015,143775,143775,143775
72,Puerto Rico,2003,2,2,2015,141231,141231,141231
72,Puerto Rico,2004,2,2,2015,138521,138521,138521
72,Puerto Rico,2005,2,2,2015,135139,135139,135139
72,Puerto Rico,2006,2,2,2015,130746,130746,130746
72,Puerto Rico,2007,2,2,2015,125388,125388,125388
72,Puerto Rico,2008,2,2,2015,120411,120411,120411
72,Puerto Rico,2000,3,1,2015,155920,155920,155920
72,Puerto Rico,2001,3,1,2015,155133,155133,155133
72,Puerto Rico,2002,3,1,2015,154464,154464,154464
72,Puerto Rico,2003,3,1,2015,153129,153129,153129
72,Puerto Rico,2004,3,1,2015,150573,150573,150573
72,Puerto Rico,2005,3,1,2015,148428,148428,148428
72,Puerto Rico,2006,3,1,2015,146162,146162,146162
72,Puerto Rico,2007,3,1,2015,143369,143369,143369
72,Puerto Rico,2008,3,1,2015,140100,140100,140100
72,Puerto Rico,2000,3,2,2015,149415,149415,149415
72,Puerto Rico,2001,3,2,2015,148576,148576,148576
72,Puerto Rico,2002,3,2,2015,148149,148149,148149
72,Puerto Rico,2003,3,2,2015,147116,147116,147116
72,Puerto Rico,2004,3,2,2015,144528,144528,144528
72,Puerto Rico,2005,3,2,2015,142671,142671,142671
72,Puerto Rico,2006,3,2,2015,140297,140297,140297
72,Puerto Rico,2007,3,2,2015,137116,137116,137116
72,Puerto Rico,2008,3,2,2015,133685,133685,133685
72,Puerto Rico,2000,4,1,2015,156319,156319,156319
72,Puerto Rico,2001,4,1,2015,153914,153914,153914
72,Puerto Rico,2002,4,1,2015,151565,151565,151565
72,Puerto Rico,2003,4,1,2015,150891,150891,150891
72,Puerto Rico,2004,4,1,2015,151692,151692,151692
72,Puerto Rico,2005,4,1,2015,151162,151162,151162
72,Puerto Rico,2006,4,1,2015,149682,149682,149682
72,Puerto Rico,2007,4,1,2015,148630,148630,148630
72,Puerto Rico,2008,4,1,2015,146908,146908,146908
72,Puerto Rico,2000,4,2,2015,150684,150684,150684
72,Puerto Rico,2001,4,2,2015,148106,148106,148106
72,Puerto Rico,2002,4,2,2015,146417,146417,146417
72,Puerto Rico,2003,4,2,2015,145877,145877,145877
72,Puerto Rico,2004,4,2,2015,146684,146684,146684
72,Puerto Rico,2005,4,2,2015,145798,145798,145798
72,Puerto Rico,2006,4,2,2015,144224,144224,144224
72,Puerto Rico,2007,4,2,2015,143143,143143,143143
72,Puerto Rico,2008,4,2,2015,141571,141571,141571
72,Puerto Rico,2000,5,1,2015,151469,151469,151469
72,Puerto Rico,2001,5,1,2015,152118,152118,152118
72,Puerto Rico,2002,5,1,2015,152002,152002,152002
72,Puerto Rico,2003,5,1,2015,149970,149970,149970
72,Puerto Rico,2004,5,1,2015,146244,146244,146244
72,Puerto Rico,2005,5,1,2015,141992,141992,141992
72,Puerto Rico,2006,5,1,2015,137448,137448,137448
72,Puerto Rico,2007,5,1,2015,133291,133291,133291
72,Puerto Rico,2008,5,1,2015,131059,131059,131059
72,Puerto Rico,2000,5,2,2015,153178,153178,153178
72,Puerto Rico,2001,5,2,2015,153016,153016,153016
72,Puerto Rico,2002,5,2,2015,151466,151466,151466
72,Puerto Rico,2003,5,2,2015,148818,148818,148818
72,Puerto Rico,2004,5,2,2015,144548,144548,144548
72,Puerto Rico,2005,5,2,2015,140188,140188,140188
72,Puerto Rico,2006,5,2,2015,135878,135878,135878
72,Puerto Rico,2007,5,2,2015,132582,132582,132582
72,Puerto Rico,2008,5,2,2015,130543,130543,130543
72,Puerto Rico,2000,6,1,2015,129839,129839,129839
72,Puerto Rico,2001,6,1,2015,128954,128954,128954
72,Puerto Rico,2002,6,1,2015,129145,129145,129145
72,Puerto Rico,2003,6,1,2015,129921,129921,129921
72,Puerto Rico,2004,6,1,2015,130496,130496,130496
72,Puerto Rico,2005,6,1,2015,129801,129801,129801
72,Puerto Rico,2006,6,1,2015,128042,128042,128042
72,Puerto Rico,2007,6,1,2015,125789,125789,125789
72,Puerto Rico,2008,6,1,2015,122189,122189,122189
72,Puerto Rico,2000,6,2,2015,136155,136155,136155
72,Puerto Rico,2001,6,2,2015,135987,135987,135987
72,Puerto Rico,2002,6,2,2015,137057,137057,137057
72,Puerto Rico,2003,6,2,2015,138041,138041,138041
72,Puerto Rico,2004,6,2,2015,138773,138773,138773
72,Puerto Rico,2005,6,2,2015,138193,138193,138193
72,Puerto Rico,2006,6,2,2015,136302,136302,136302
72,Puerto Rico,2007,6,2,2015,133184,133184,133184
72,Puerto Rico,2008,6,2,2015,129304,129304,129304
72,Puerto Rico,2000,7,1,2015,124544,124544,124544
72,Puerto Rico,2001,7,1,2015,123900,123900,123900
72,Puerto Rico,2002,7,1,2015,123245,123245,123245
72,Puerto Rico,2003,7,1,2015,122186,122186,122186
72,Puerto Rico,2004,7,1,2015,120606,120606,120606
72,Puerto Rico,2005,7,1,2015,118482,118482,118482
72,Puerto Rico,2006,7,1,2015,117625,117625,117625
72,Puerto Rico,2007,7,1,2015,117901,117901,117901
72,Puerto Rico,2008,7,1,2015,118875,118875,118875
72,Puerto Rico,2000,7,2,2015,133828,133828,133828
72,Puerto Rico,2001,7,2,2015,132423,132423,132423
72,Puerto Rico,2002,7,2,2015,131153,131153,131153
72,Puerto Rico,2003,7,2,2015,130158,130158,130158
72,Puerto Rico,2004,7,2,2015,128745,128745,128745
72,Puerto Rico,2005,7,2,2015,126837,126837,126837
72,Puerto Rico,2006,7,2,2015,126329,126329,126329
72,Puerto Rico,2007,7,2,2015,126989,126989,126989
72,Puerto Rico,2008,7,2,2015,127751,127751,127751
72,Puerto Rico,2000,8,1,2015,124760,124760,124760
72,Puerto Rico,2001,8,1,2015,124086,124086,124086
72,Puerto Rico,2002,8,1,2015,122485,122485,122485
72,Puerto Rico,2003,8,1,2015,120893,120893,120893
72,Puerto Rico,2004,8,1,2015,119731,119731,119731
72,Puerto Rico,2005,8,1,2015,118851,118851,118851
72,Puerto Rico,2006,8,1,2015,118386,118386,118386
72,Puerto Rico,2007,8,1,2015,117889,117889,117889
72,Puerto Rico,2008,8,1,2015,116878,116878,116878
72,Puerto Rico,2000,8,2,2015,140452,140452,140452
72,Puerto Rico,2001,8,2,2015,139265,139265,139265
72,Puerto Rico,2002,8,2,2015,136692,136692,136692
72,Puerto Rico,2003,8,2,2015,133902,133902,133902
72,Puerto Rico,2004,8,2,2015,131661,131661,131661
72,Puerto Rico,2005,8,2,2015,129689,129689,129689
72,Puerto Rico,2006,8,2,2015,128330,128330,128330
72,Puerto Rico,2007,8,2,2015,127024,127024,127024
72,Puerto Rico,2008,8,2,2015,126064,126064,126064
72,Puerto Rico,2000,9,1,2015,117338,117338,117338
72,Puerto Rico,2001,9,1,2015,117507,117507,117507
72,Puerto Rico,2002,9,1,2015,118339,118339,118339
72,Puerto Rico,2003,9,1,2015,119781,119781,119781
72,Puerto Rico,2004,9,1,2015,120363,120363,120363
72,Puerto Rico,2005,9,1,2015,120495,120495,120495
72,Puerto Rico,2006,9,1,2015,119571,119571,119571
72,Puerto Rico,2007,9,1,2015,117762,117762,117762
72,Puerto Rico,2008,9,1,2015,115863,115863,115863
72,Puerto Rico,2000,9,2,2015,135437,135437,135437
72,Puerto Rico,2001,9,2,2015,135501,135501,135501
72,Puerto Rico,2002,9,2,2015,136447,136447,136447
72,Puerto Rico,2003,9,2,2015,137364,137364,137364
72,Puerto Rico,2004,9,2,2015,137350,137350,137350
72,Puerto Rico,2005,9,2,2015,137036,137036,137036
72,Puerto Rico,2006,9,2,2015,135417,135417,135417
72,Puerto Rico,2007,9,2,2015,132379,132379,132379
72,Puerto Rico,2008,9,2,2015,129131,129131,129131
72,Puerto Rico,2000,10,1,2015,108550,108550,108550
72,Puerto Rico,2001,10,1,2015,110081,110081,110081
72,Puerto Rico,2002,10,1,2015,111316,111316,111316
72,Puerto Rico,2003,10,1,2015,112136,112136,112136
72,Puerto Rico,2004,10,1,2015,112946,112946,112946
72,Puerto Rico,2005,10,1,2015,113576,113576,113576
72,Puerto Rico,2006,10,1,2015,113488,113488,113488
72,Puerto Rico,2007,10,1,2015,114012,114012,114012
72,Puerto Rico,2008,10,1,2015,115135,115135,115135
72,Puerto Rico,2000,10,2,2015,127229,127229,127229
72,Puerto Rico,2001,10,2,2015,128922,128922,128922
72,Puerto Rico,2002,10,2,2015,130046,130046,130046
72,Puerto Rico,2003,10,2,2015,130966,130966,130966
72,Puerto Rico,2004,10,2,2015,131812,131812,131812
72,Puerto Rico,2005,10,2,2015,132160,132160,132160
72,Puerto Rico,2006,10,2,2015,131810,131810,131810
72,Puerto Rico,2007,10,2,2015,132264,132264,132264
72,Puerto Rico,2008,10,2,2015,132739,132739,132739
72,Puerto Rico,2000,11,1,2015,106234,106234,106234
72,Puerto Rico,2001,11,1,2015,105400,105400,105400
72,Puerto Rico,2002,11,1,2015,104889,104889,104889
72,Puerto Rico,2003,11,1,2015,105088,105088,105088
72,Puerto Rico,2004,11,1,2015,105484,105484,105484
72,Puerto Rico,2005,11,1,2015,106311,106311,106311
72,Puerto Rico,2006,11,1,2015,107826,107826,107826
72,Puerto Rico,2007,11,1,2015,109082,109082,109082
72,Puerto Rico,2008,11,1,2015,109888,109888,109888
72,Puerto Rico,2000,11,2,2015,123915,123915,123915
72,Puerto Rico,2001,11,2,2015,123273,123273,123273
72,Puerto Rico,2002,11,2,2015,122955,122955,122955
72,Puerto Rico,2003,11,2,2015,123251,123251,123251
72,Puerto Rico,2004,11,2,2015,123663,123663,123663
72,Puerto Rico,2005,11,2,2015,125112,125112,125112
72,Puerto Rico,2006,11,2,2015,126725,126725,126725
72,Puerto Rico,2007,11,2,2015,127731,127731,127731
72,Puerto Rico,2008,11,2,2015,128567,128567,128567
72,Puerto Rico,2000,12,1,2015,92071,92071,92071
72,Puerto Rico,2001,12,1,2015,95852,95852,95852
72,Puerto Rico,2002,12,1,2015,98839,98839,98839
72,Puerto Rico,2003,12,1,2015,101231,101231,101231
72,Puerto Rico,2004,12,1,2015,103423,103423,103423
72,Puerto Rico,2005,12,1,2015,103417,103417,103417
72,Puerto Rico,2006,12,1,2015,102475,102475,102475
72,Puerto Rico,2007,12,1,2015,101846,101846,101846
72,Puerto Rico,2008,12,1,2015,101947,101947,101947
72,Puerto Rico,2000,12,2,2015,107988,107988,107988
72,Puerto Rico,2001,12,2,2015,112447,112447,112447
72,Puerto Rico,2002,12,2,2015,116070,116070,116070
72,Puerto Rico,2003,12,2,2015,119032,119032,119032
72,Puerto Rico,2004,12,2,2015,121822,121822,121822
72,Puerto Rico,2005,12,2,2015,121827,121827,121827
72,Puerto Rico,2006,12,2,2015,121135,121135,121135
72,Puerto Rico,2007,12,2,2015,120788,120788,120788
72,Puerto Rico,2008,12,2,2015,121026,121026,121026
72,Puerto Rico,2000,13,1,2015,75636,75636,75636
72,Puerto Rico,2001,13,1,2015,77521,77521,77521
72,Puerto Rico,2002,13,1,2015,79818,79818,79818
72,Puerto Rico,2003,13,1,2015,82224,82224,82224
72,Puerto Rico,2004,13,1,2015,85146,85146,85146
72,Puerto Rico,2005,13,1,2015,89106,89106,89106
72,Puerto Rico,2006,13,1,2015,92856,92856,92856
72,Puerto Rico,2007,13,1,2015,95819,95819,95819
72,Puerto Rico,2008,13,1,2015,98310,98310,98310
72,Puerto Rico,2000,13,2,2015,88472,88472,88472
72,Puerto Rico,2001,13,2,2015,91207,91207,91207
72,Puerto Rico,2002,13,2,2015,94276,94276,94276
72,Puerto Rico,2003,13,2,2015,97146,97146,97146
72,Puerto Rico,2004,13,2,2015,100220,100220,100220
72,Puerto Rico,2005,13,2,2015,105019,105019,105019
72,Puerto Rico,2006,13,2,2015,109314,109314,109314
72,Puerto Rico,2007,13,2,2015,112832,112832,112832
72,Puerto Rico,2008,13,2,2015,115798,115798,115798
72,Puerto Rico,2000,14,1,2015,63339,63339,63339
72,Puerto Rico,2001,14,1,2015,65271,65271,65271
72,Puerto Rico,2002,14,1,2015,67270,67270,67270
72,Puerto Rico,2003,14,1,2015,69506,69506,69506
72,Puerto Rico,2004,14,1,2015,70519,70519,70519
72,Puerto Rico,2005,14,1,2015,71626,71626,71626
72,Puerto Rico,2006,14,1,2015,73438,73438,73438
72,Puerto Rico,2007,14,1,2015,75619,75619,75619
72,Puerto Rico,2008,14,1,2015,77970,77970,77970
72,Puerto Rico,2000,14,2,2015,75394,75394,75394
72,Puerto Rico,2001,14,2,2015,76999,76999,76999
72,Puerto Rico,2002,14,2,2015,79075,79075,79075
72,Puerto Rico,2003,14,2,2015,81385,81385,81385
72,Puerto Rico,2004,14,2,2015,83089,83089,83089
72,Puerto Rico,2005,14,2,2015,84754,84754,84754
72,Puerto Rico,2006,14,2,2015,87245,87245,87245
72,Puerto Rico,2007,14,2,2015,90107,90107,90107
72,Puerto Rico,2008,14,2,2015,92882,92882,92882
72,Puerto Rico,2000,15,1,2015,48960,48960,48960
72,Puerto Rico,2001,15,1,2015,50030,50030,50030
72,Puerto Rico,2002,15,1,2015,51266,51266,51266
72,Puerto Rico,2003,15,1,2015,52275,52275,52275
72,Puerto Rico,2004,15,1,2015,54682,54682,54682
72,Puerto Rico,2005,15,1,2015,56296,56296,56296
72,Puerto Rico,2006,15,1,2015,57865,57865,57865
72,Puerto Rico,2007,15,1,2015,59460,59460,59460
72,Puerto Rico,2008,15,1,2015,61201,61201,61201
72,Puerto Rico,2000,15,2,2015,60814,60814,60814
72,Puerto Rico,2001,15,2,2015,62309,62309,62309
72,Puerto Rico,2002,15,2,2015,63556,63556,63556
72,Puerto Rico,2003,15,2,2015,64683,64683,64683
72,Puerto Rico,2004,15,2,2015,67528,67528,67528
72,Puerto Rico,2005,15,2,2015,68829,68829,68829
72,Puerto Rico,2006,15,2,2015,70053,70053,70053
72,Puerto Rico,2007,15,2,2015,71642,71642,71642
72,Puerto Rico,2008,15,2,2015,73458,73458,73458
72,Puerto Rico,2000,16,1,2015,36640,36640,36640
72,Puerto Rico,2001,16,1,2015,37247,37247,37247
72,Puerto Rico,2002,16,1,2015,37905,37905,37905
72,Puerto Rico,2003,16,1,2015,38493,38493,38493
72,Puerto Rico,2004,16,1,2015,38658,38658,38658
72,Puerto Rico,2005,16,1,2015,39637,39637,39637
72,Puerto Rico,2006,16,1,2015,40479,40479,40479
72,Puerto Rico,2007,16,1,2015,41463,41463,41463
72,Puerto Rico,2008,16,1,2015,42200,42200,42200
72,Puerto Rico,2000,16,2,2015,48505,48505,48505
72,Puerto Rico,2001,16,2,2015,49465,49465,49465
72,Puerto Rico,2002,16,2,2015,50399,50399,50399
72,Puerto Rico,2003,16,2,2015,51324,51324,51324
72,Puerto Rico,2004,16,2,2015,51252,51252,51252
72,Puerto Rico,2005,16,2,2015,52346,52346,52346
72,Puerto Rico,2006,16,2,2015,53486,53486,53486
72,Puerto Rico,2007,16,2,2015,54428,54428,54428
72,Puerto Rico,2008,16,2,2015,55303,55303,55303
72,Puerto Rico,2000,17,1,2015,23497,23497,23497
72,Puerto Rico,2001,17,1,2015,24284,24284,24284
72,Puerto Rico,2002,17,1,2015,24931,24931,24931
72,Puerto Rico,2003,17,1,2015,25374,25374,25374
72,Puerto Rico,2004,17,1,2015,25776,25776,25776
72,Puerto Rico,2005,17,1,2015,26126,26126,26126
72,Puerto Rico,2006,17,1,2015,26554,26554,26554
72,Puerto Rico,2007,17,1,2015,27001,27001,27001
72,Puerto Rico,2008,17,1,2015,27454,27454,27454
72,Puerto Rico,2000,17,2,2015,32088,32088,32088
72,Puerto Rico,2001,17,2,2015,33410,33410,33410
72,Puerto Rico,2002,17,2,2015,34689,34689,34689
72,Puerto Rico,2003,17,2,2015,35844,35844,35844
72,Puerto Rico,2004,17,2,2015,36873,36873,36873
72,Puerto Rico,2005,17,2,2015,37661,37661,37661
72,Puerto Rico,2006,17,2,2015,38296,38296,38296
72,Puerto Rico,2007,17,2,2015,38829,38829,38829
72,Puerto Rico,2008,17,2,2015,39461,39461,39461
72,Puerto Rico,2000,18,1,2015,19252,19252,19252
72,Puerto Rico,2001,18,1,2015,19307,19307,19307
72,Puerto Rico,2002,18,1,2015,19532,19532,19532
72,Puerto Rico,2003,18,1,2015,19915,19915,19915
72,Puerto Rico,2004,18,1,2015,20427,20427,20427
72,Puerto Rico,2005,18,1,2015,20932,20932,20932
72,Puerto Rico,2006,18,1,2015,21513,21513,21513
72,Puerto Rico,2007,18,1,2015,22089,22089,22089
72,Puerto Rico,2008,18,1,2015,22730,22730,22730
72,Puerto Rico,2000,18,2,2015,29391,29391,29391
72,Puerto Rico,2001,18,2,2015,29937,29937,29937
72,Puerto Rico,2002,18,2,2015,30747,30747,30747
72,Puerto Rico,2003,18,2,2015,31699,31699,31699
72,Puerto Rico,2004,18,2,2015,32826,32826,32826
72,Puerto Rico,2005,18,2,2015,33966,33966,33966
72,Puerto Rico,2006,18,2,2015,35182,35182,35182
72,Puerto Rico,2007,18,2,2015,36481,36481,36481
72,Puerto Rico,2008,18,2,2015,37992,37992,37992
72,Puerto Rico,2010,1,1,2015,113948,113948,113948
72,Puerto Rico,2010,2,1,2015,122270,122270,122270
72,Puerto Rico,2010,3,1,2015,136801,136801,136801
72,Puerto Rico,2010,4,1,2015,144217,144217,144217
72,Puerto Rico,2010,5,1,2015,131268,131268,131268
72,Puerto Rico,2010,6,1,2015,117769,117769,117769
72,Puerto Rico,2010,7,1,2015,119411,119411,119411
72,Puerto Rico,2010,8,1,2015,115433,115433,115433
72,Puerto Rico,2010,9,1,2015,114787,114787,114787
72,Puerto Rico,2010,10,1,2015,115450,115450,115450
72,Puerto Rico,2010,11,1,2015,110657,110657,110657
72,Puerto Rico,2010,12,1,2015,102341,102341,102341
72,Puerto Rico,2010,13,1,2015,99948,99948,99948
72,Puerto Rico,2010,14,1,2015,81028,81028,81028
72,Puerto Rico,2010,15,1,2015,62033,62033,62033
72,Puerto Rico,2010,16,1,2015,43976,43976,43976
72,Puerto Rico,2010,17,1,2015,27843,27843,27843
72,Puerto Rico,2010,18,1,2015,23602,23602,23602
72,Puerto Rico,2010,1,2,2015,108371,108371,108371
72,Puerto Rico,2010,2,2,2015,115784,115784,115784
72,Puerto Rico,2010,3,2,2015,130668,130668,130668
72,Puerto Rico,2010,4,2,2015,138682,138682,138682
72,Puerto Rico,2010,5,2,2015,130897,130897,130897
72,Puerto Rico,2010,6,2,2015,124700,124700,124700
72,Puerto Rico,2010,7,2,2015,128372,128372,128372
72,Puerto Rico,2010,8,2,2015,124848,124848,124848
72,Puerto Rico,2010,9,2,2015,126901,126901,126901
72,Puerto Rico,2010,10,2,2015,132380,132380,132380
72,Puerto Rico,2010,11,2,2015,129118,129118,129118
72,Puerto Rico,2010,12,2,2015,121649,121649,121649
72,Puerto Rico,2010,13,2,2015,117971,117971,117971
72,Puerto Rico,2010,14,2,2015,96386,96386,96386
72,Puerto Rico,2010,15,2,2015,74983,74983,74983
72,Puerto Rico,2010,16,2,2015,57523,57523,57523
72,Puerto Rico,2010,17,2,2015,39724,39724,39724
72,Puerto Rico,2010,18,2,2015,39786,39786,39786
72,Puerto Rico,2011,1,1,2015,109273,109273,109273
72,Puerto Rico,2011,2,1,2015,117830,117830,117830
72,Puerto Rico,2011,3,1,2015,133296,133296,133296
72,Puerto Rico,2011,4,1,2015,140690,140690,140690
72,Puerto Rico,2011,5,1,2015,132905,132905,132905
72,Puerto Rico,2011,6,1,2015,114401,114401,114401
72,Puerto Rico,2011,7,1,2015,117297,117297,117297
72,Puerto Rico,2011,8,1,2015,112635,112635,112635
72,Puerto Rico,2011,9,1,2015,113428,113428,113428
72,Puerto Rico,2011,10,1,2015,114768,114768,114768
72,Puerto Rico,2011,11,1,2015,110266,110266,110266
72,Puerto Rico,2011,12,1,2015,102603,102603,102603
72,Puerto Rico,2011,13,1,2015,98590,98590,98590
72,Puerto Rico,2011,14,1,2015,84114,84114,84114
72,Puerto Rico,2011,15,1,2015,63207,63207,63207
72,Puerto Rico,2011,16,1,2015,45248,45248,45248
72,Puerto Rico,2011,17,1,2015,28641,28641,28641
72,Puerto Rico,2011,18,1,2015,24249,24249,24249
72,Puerto Rico,2011,1,2,2015,104188,104188,104188
72,Puerto Rico,2011,2,2,2015,111079,111079,111079
72,Puerto Rico,2011,3,2,2015,126549,126549,126549
72,Puerto Rico,2011,4,2,2015,134268,134268,134268
72,Puerto Rico,2011,5,2,2015,131188,131188,131188
72,Puerto Rico,2011,6,2,2015,119589,119589,119589
72,Puerto Rico,2011,7,2,2015,126267,126267,126267
72,Puerto Rico,2011,8,2,2015,121968,121968,121968
72,Puerto Rico,2011,9,2,2015,124337,124337,124337
72,Puerto Rico,2011,10,2,2015,131004,131004,131004
72,Puerto Rico,2011,11,2,2015,127952,127952,127952
72,Puerto Rico,2011,12,2,2015,122116,122116,122116
72,Puerto Rico,2011,13,2,2015,117001,117001,117001
72,Puerto Rico,2011,14,2,2015,100410,100410,100410
72,Puerto Rico,2011,15,2,2015,76738,76738,76738
72,Puerto Rico,2011,16,2,2015,58772,58772,58772
72,Puerto Rico,2011,17,2,2015,40698,40698,40698
72,Puerto Rico,2011,18,2,2015,41167,41167,41167
72,Puerto Rico,2012,1,1,2015,104437,104437,104437
72,Puerto Rico,2012,2,1,2015,114141,114141,114141
72,Puerto Rico,2012,3,1,2015,128131,128131,128131
72,Puerto Rico,2012,4,1,2015,137024,137024,137024
72,Puerto Rico,2012,5,1,2015,132933,132933,132933
72,Puerto Rico,2012,6,1,2015,111481,111481,111481
72,Puerto Rico,2012,7,1,2015,113719,113719,113719
72,Puerto Rico,2012,8,1,2015,110466,110466,110466
72,Puerto Rico,2012,9,1,2015,111927,111927,111927
72,Puerto Rico,2012,10,1,2015,113163,113163,113163
72,Puerto Rico,2012,11,1,2015,109195,109195,109195
72,Puerto Rico,2012,12,1,2015,103170,103170,103170
72,Puerto Rico,2012,13,1,2015,96402,96402,96402
72,Puerto Rico,2012,14,1,2015,86887,86887,86887
72,Puerto Rico,2012,15,1,2015,64756,64756,64756
72,Puerto Rico,2012,16,1,2015,46606,46606,46606
72,Puerto Rico,2012,17,1,2015,29307,29307,29307
72,Puerto Rico,2012,18,1,2015,25327,25327,25327
72,Puerto Rico,2012,1,2,2015,100050,100050,100050
72,Puerto Rico,2012,2,2,2015,107838,107838,107838
72,Puerto Rico,2012,3,2,2015,121438,121438,121438
72,Puerto Rico,2012,4,2,2015,130895,130895,130895
72,Puerto Rico,2012,5,2,2015,130792,130792,130792
72,Puerto Rico,2012,6,2,2015,116166,116166,116166
72,Puerto Rico,2012,7,2,2015,123796,123796,123796
72,Puerto Rico,2012,8,2,2015,120311,120311,120311
72,Puerto Rico,2012,9,2,2015,122137,122137,122137
72,Puerto Rico,2012,10,2,2015,128847,128847,128847
72,Puerto Rico,2012,11,2,2015,126822,126822,126822
72,Puerto Rico,2012,12,2,2015,122668,122668,122668
72,Puerto Rico,2012,13,2,2015,115460,115460,115460
72,Puerto Rico,2012,14,2,2015,104153,104153,104153
72,Puerto Rico,2012,15,2,2015,79336,79336,79336
72,Puerto Rico,2012,16,2,2015,60221,60221,60221
72,Puerto Rico,2012,17,2,2015,41769,41769,41769
72,Puerto Rico,2012,18,2,2015,42717,42717,42717
72,Puerto Rico,2013,1,1,2015,100224,100224,100224
72,Puerto Rico,2013,2,1,2015,110739,110739,110739
72,Puerto Rico,2013,3,1,2015,123213,123213,123213
72,Puerto Rico,2013,4,1,2015,133352,133352,133352
72,Puerto Rico,2013,5,1,2015,132712,132712,132712
72,Puerto Rico,2013,6,1,2015,110260,110260,110260
72,Puerto Rico,2013,7,1,2015,110260,110260,110260
72,Puerto Rico,2013,8,1,2015,109153,109153,109153
72,Puerto Rico,2013,9,1,2015,110515,110515,110515
72,Puerto Rico,2013,10,1,2015,111031,111031,111031
72,Puerto Rico,2013,11,1,2015,108981,108981,108981
72,Puerto Rico,2013,12,1,2015,103584,103584,103584
72,Puerto Rico,2013,13,1,2015,95392,95392,95392
72,Puerto Rico,2013,14,1,2015,89338,89338,89338
72,Puerto Rico,2013,15,1,2015,66940,66940,66940
72,Puerto Rico,2013,16,1,2015,48182,48182,48182
72,Puerto Rico,2013,17,1,2015,30073,30073,30073
72,Puerto Rico,2013,18,1,2015,26331,26331,26331
72,Puerto Rico,2013,1,2,2015,95374,95374,95374
72,Puerto Rico,2013,2,2,2015,104618,104618,104618
72,Puerto Rico,2013,3,2,2015,115764,115764,115764
72,Puerto Rico,2013,4,2,2015,127075,127075,127075
72,Puerto Rico,2013,5,2,2015,129937,129937,129937
72,Puerto Rico,2013,6,2,2015,114137,114137,114137
72,Puerto Rico,2013,7,2,2015,119756,119756,119756
72,Puerto Rico,2013,8,2,2015,119382,119382,119382
72,Puerto Rico,2013,9,2,2015,119871,119871,119871
72,Puerto Rico,2013,10,2,2015,125230,125230,125230
72,Puerto Rico,2013,11,2,2015,126616,126616,126616
72,Puerto Rico,2013,12,2,2015,122475,122475,122475
72,Puerto Rico,2013,13,2,2015,114316,114316,114316
72,Puerto Rico,2013,14,2,2015,106926,106926,106926
72,Puerto Rico,2013,15,2,2015,82119,82119,82119
72,Puerto Rico,2013,16,2,2015,61768,61768,61768
72,Puerto Rico,2013,17,2,2015,42877,42877,42877
72,Puerto Rico,2013,18,2,2015,44556,44556,44556
72,Puerto Rico,2014,1,1,2015,94603,94603,94603
